報導標題,報導日期,報導大意,報導內文
從反彈辦東奧到熱衷賽事 日本民眾心態轉變但仍憂心疫情,2021-08-08,"日本在國民一片反彈聲浪下舉辦東京奧運，隨著賽事進展，日本選手揮灑汗水且奪下獎牌，振奮了苦悶的防疫生活，但部分日本民眾說，日本確診數逐日攀升，不清楚和辦奧運有沒有關聯，即便就要落幕，仍無法論定，舉辦奧運，究竟是好還是不好？
",手沖咖啡，兼賣自做的點心輕食，SATOMI四年前在東京日本橋巷弄，開了這家小小卻很有味道的咖啡店，一年多來受疫情影響，奧運期間也沒有外國觀光客，生意一落千丈。Byronbay coffee日本橋店店主 SATOMI表示，「店裡面很安靜，和新冠疫情爆發之前相比是很艱難在經營。」SATOMI說，為了生活，重心在工作，加上自己本來就不是體育咖，對奧運賽事相當無感。SATOMI說，「其實我一點都不關心奧運，不過當然當我回家後，打開電視看奧運的相關節目，我會好奇(選手表現如何)。」奧運和自己扯不上邊，也不能進場觀賽，開幕前和最開始，不少日本民眾就算沒抵制，也冷眼旁觀，但當自家選手揮灑汗水，流下開心或不甘心淚水，站上頒獎台，加入享受賽事的人變多了。東京居民YOUSHIE說，「個人喜歡柔道，(高藤直壽)決賽很感動，我第一次知道楊勇緯，但是他長得很帥啊。」儘管部分的日本民眾可能對日本這次舉辦東京奧運，有抵制甚至反感，不過在許多熱門的地標或是景點，只要有出現奧運的五環，都會有許多民眾在這邊留影。主場館外的奧運五環前，每天都有排隊人龍等合影，再去奧運禮品店採買，民眾試圖在這場盛會留下些記錄，但即便為選手感動，苦悶生活被振奮，還是無法確定辦奧運是不是對的。東京居民YOUSHIE認為，「主辦方面一直都擔心，不知道這個主辦方式對不對，但是比賽方面來看的話還是蠻感動。」東京奧運志工SAORI說，「因為日本確診人數在增加，我想直到閉幕，奧運仍有爭議。」對部分民眾來說，國民健康和支持選手是兩件事，無法混為一談，但看到確診數攀升，也有人質疑是否真和奧運沒關聯，奧運到了尾聲仍無法論定，辦了這奧運是好還是不好。 
東奧賽事奪2金4銀6銅 我歷屆最佳成績,2021-08-08,"東京奧運賽事，中華隊已經結束所有賽程，總計拿下2金4銀6銅，寫下歷史最佳成績，一起來回顧中華隊在本屆東奧的精采時刻。
",中華隊柔道國手楊勇緯，征戰東京奧運柔道項目拿下男子60公斤級銀牌，成為東京奧運中華隊拿下的第一面獎牌，賽後的真情流露，更讓外界對他印象深刻。東奧柔道銀牌國手楊勇緯賽後說，「想拿金牌（記者：拿到銀牌也很好啊），沒有，我的目標是金牌。」從楊勇緯奪銀之後，中華隊在本屆東奧勢如破竹，至於中華隊在東奧的第一個最高潮，當然就是7月27日，郭婞淳在舉重女子59公斤量級出賽，毫無懸念摘金，拿下本屆東奧中華隊的第一面金牌。東奧舉重金牌國手郭婞淳說，「我覺得當我看到金牌，拿的時候是非常激動，就是等很久了，然後終於這一次可以拿到。」中華隊金牌開張，整個代表團士氣水漲船高，羽球雙打項目麟洋配，又再度讓全台灣陷入瘋狂，金牌戰直落兩局打敗中國雙塔，不但成功拿下中華隊在羽球項目的第一面獎牌，也讓兩人生涯第一次參加奧運就奪金。 王齊麟分享，「我自己是很希望，可以跟他站上頒獎台，沒想到我們可以從谷底反彈，一路一步一步一起互相扶持走過來，所以可以今天站上最高頒獎台，真的很感動。」中華隊八月第一天又一口氣進帳三面獎牌，潘政琮更是頂住壓力，在高爾夫球銅牌七人延長賽中，拿下堪稱比金牌還難拿的銅牌，他也特別感謝老婆擔任桿弟，陪他一路走到頒獎台。東奧高球銅牌國手潘政琮強調，「這個銅牌真的屬於我們兩個，然後可以成為我們的未來二、三十年，回來的時候可以講得很開心的一個回憶。」來到奧運比賽的尾聲，拳擊和空手道兩位女將同樣創造歷史，黃筱雯和文姿云雙雙奪銅，賽後都感動落淚，而且這次的東奧對於文姿云來說，更是是雙喜臨門。東奧空手道銅牌國手文姿云透露，「其實在出發前，他(徐瑋駿)就是有跟我求婚了，然後，對，但是我們都一直沒有講，因為我想說先完成這場比賽再說。」中華隊在本屆東奧，一共拿下兩金四銀六銅，是史上最佳成績，許多項目也創下台灣的第一次，三年之後的巴黎奧運，國人也期待中華隊依舊能回來滿滿的感動與驕傲。 
東京奧運》桌球、拳擊代表隊回台 林昀儒：有你們支持我會更努力,2021-08-06,東奧我國桌球選手，林昀儒和鄭怡靜拿下混雙銅牌，是台灣睽違21年，再次在奧運桌球奪牌的新紀錄。今天傍晚，桌球代表隊，以及拳擊代表隊林郁婷等選手一同返台。林昀儒受訪時，先感謝各界支持，也說未來會持續努力，要表現更好給大家看。,征戰東奧賽場，為台灣獲得獎牌的桌球代表隊，回到台灣了！選手們被熱烈歡迎，現場鼓掌、歡呼聲不斷。拿下混雙銅牌的「小林同學」林昀儒和鄭怡靜，也把獎牌掛上，和大家分享榮譽。東京奧運桌球混雙銅牌林昀儒說：「有你們的支持的話，我也會更努力，就是在以後希望表現更好給你們看。」東京奧運桌球混雙銅牌鄭怡靜則說：「很開心可以拿下桌球這面獎牌非常不容易，一路上真的要感謝很多人，我接下來還是會繼續努力，為接下來的亞運跟奧運做好準備。」摸頭、搭肩，倆人球場上默契絕佳，不過在媒體面前互動有些靦腆。19歲的林昀儒，首度參加奧運，7月29日對上中國球王樊振東，最終3比4落敗，但超強實力也被各界讚賞，走到哪都有人喊加油、人氣很高，對於男子團體賽和前輩搭檔，也說有很多收穫。東京奧運桌球混雙銅牌林昀儒說：「不管什麼事情，就是過去了就過去，就是重新再出發、再努力，我是非常享受跟大家一起作戰的時間，就不管跟智淵哥，還是安哥，就是也從他們身上學習到很多，就希望以後還可以一起加油。」奧運「五朝元老」莊智淵，全程低調不發言。雖然他在男單16強止步，但努力奮戰精神，依舊令許多民眾動容。同樣和桌球代表隊，在6日傍晚回台的，還有拳擊選手林郁婷等代表隊成員。東京奧運拳擊國手林郁婷說：「不是做不夠好，就是可能對手當下的表現狀況，就是比我好，那輸掉比賽，那就是回去再訓練。中華奧會主席林鴻道表示，他對這次東京奧運，台灣選手的表現都一樣感到驕傲。隨著東奧賽事接近尾聲，選手們也陸續返台。台灣選手們，目前累計2金4銀6銅，創新紀錄。選手們紛紛表示，會再接再厲，繼續為選手生涯努力，也期許能在體壇寫下更多新歷史。
東京奧運》東奧採訪限制多 媒體曾抗議違背新聞自由,2021-08-06,東奧為了防疫，限制媒體採訪，包括採訪只能九十秒，全天候開啟GPS掌握行蹤，美國多家媒體賽前曾抗議，恐有違反新聞自由之虞。在媒體採訪過程中，曾出現被認定超出時間遭喊卡，或工作人員把選手，直接帶走等情況。,中華隊東京奧運首面獎牌，由柔道好手楊勇緯奪下，賽後，他淚流滿面、發自肺腑的這段話，讓不少人的心，跟著揪在一起。東奧男子柔道銀牌得主楊勇緯受訪淚流滿面地說：「我的目標是金牌。」其實這段訪問，差點被沒收，記者被要求在混合採訪區，等選手完賽後前來受訪，正當楊勇緯走近，工作人員卻引導要他離開、不受訪，所幸選手自己停下腳步。而拳擊銅牌得主黃筱雯，在輸給土耳其之後，真情流露、淚流不止，只是採訪還在進行中，場館人員大喊時間已到，要選手離開，嚴格要求遵守訪問不多過九十秒的規定。東京疫情嚴峻，此屆奧運無觀眾，對媒體更設下諸多限制，包括只能在混採區訪問，限時九十秒，必須全天候打開GPS方便行蹤管理，對此美國多家媒體，賽前聯名致函東京奧組委，憂心諸多限制恐與跟新聞自由的精神、反其道而行，來自英國的製作人可暢行場館之間，正面評價東奧。英國製作人羅伯希特說：「這是個很奇怪的奧運會，沒有粉絲(觀眾)，我們一天就可以涵蓋兩到三場館，不是只定在一點而已。」採訪四屆奧運的西班牙廣播記者說，九十秒規定有彈性，自己在採訪上沒遇太多困難，但疫情導致進場館的採訪許可限縮，讓她不少同業抱怨連連。西班牙廣播記者羅德蕾古耶茲說：「他們對規定很生氣，因為他們沒有足夠的許可進入場館，導致他們無法工作，他們非常非常不高興。」並非每位選手都能奪牌，出席賽後記者會，外國媒體多半會在指定區域，等待採訪自家選手，九十秒並非每次都不夠用，不過比較起來，參加六屆奧運的日本選手寺內健，雖然比賽墊底，但日媒採訪他時，未見時間限制。不管直接打斷採訪，或帶走選手，外國記者面對這樣的處境，要捍衛採訪權並不容易，因為事前已被警告，若嚴重違規會遭拔證，媒體多半戒慎小心，深怕最壞的結果發生。
東京疫情日趨嚴重 菅義偉擬將「防止蔓延措施」擴大,2021-08-06,東京奧運進入尾聲，5日通報單日新增確診1萬5263例，其中東京都為5042例，再創新高，日本首相菅義偉表示不會考慮全國封鎖，倒是將目前實施的「防止蔓延措施」擴大範圍。另外，當天有數十人在新國立競技場抗議疫情之下還續辦奧運，與警推擠衝突。,東京奧運8月8日閉幕，但在進入尾聲之際，新冠病毒疫情越趨嚴重，4日跟5日連續兩天新增確診創新高，5日更是首度超過5千人確診；看到相關新聞的東京居民感到憂心。東京居民健司說：「每天看到不少救護車來來去去，還見到每輛救護車得一直消毒，著實花費一番功夫。」防疫專家認為奧運期間民眾防疫鬆懈，預估接下來東京的每日新增確診恐怕達到一萬例，也憂心衝擊醫療體系，建議緊急事態宣言擴大日本全境；日本首相菅義偉並不打算這麼做，倒是將目前實施的「防止蔓延等重點措施」，從原本的5個道府縣，再擴大到8個。日本首相菅義偉說：「我們已經針對部分地區宣布緊急事態，以避免疫情擴散，我們目前不考慮擴大到全境。」5日在閉幕典禮的舉辦地點東京新國立競技場外，有數十人聚集抗議，並與警方推擠衝突。抗議者加藤說：「奧運相關的一切都是謊言，此外我們還要面對疫情，我無法相信跟接受我們正在舉辦奧運的事實。」與奧運相關的確診數也增加，5日通報新增31例，目前累計353例，包括希臘水上芭蕾選手，目前全隊12人已有6人確診。事實上，奧運還沒開幕，疫情已經不樂觀，7月中旬以來，東京一直處於緊急事態，並陸續增加4個地區，延長到8月31號。  
東京奧運》0秒出手漂亮勾踢 文姿云拿下首面奧運空手道獎牌,2021-08-05,烏克蘭對手在倒數一分鐘時，拿下「一本」奪得3分，以1比4落後的文姿云發動猛攻，最後1秒出手，漂亮勾踢打成4比4平手，但評審「裁定」四票都投給烏克蘭選手，「小清新」文姿云止步四強拿到銅牌，卻也為台灣踢下首面奧運空手道獎牌。,東京奧運空手道項目規則與拳擊相同，不打銅牌戰，原因在於四強賽後，若落敗一方再進行銅牌戰，時間太近，選手無法得到足夠的時間恢復，將造成受傷風險大增。四強賽後，名次為一二三三，也就是金牌、銀牌、落入敗部的兩位選手將直接獲得銅牌。文姿云在小組循環賽以二勝一敗出線，打進準決賽，那一刻她已經確定拿下獎牌。文姿云多年征戰國際各大賽事，曾創下亞運金牌2連霸紀錄，生涯也拿下3面亞錦賽金牌、2面世錦賽銅牌，還曾登頂空手道世界第一，奧運獎牌她勢在必得。空手道從2005年爭取至2016年，終於在2020年東京奧運成為正式比賽項目。文姿云以前總覺得奧運好遙遠，這次拿到奧運門票，也可能是一生一次的機會，金牌是唯一目標，不過她也強調，會平常心面對，不會給自己太大壓力。平心而論，幼年時期的文姿云空手道成績並不亮眼，5歲接觸空手道、國小五年級拿到黑帶，直到國三那年，她拿到全中運冠軍，才逐漸嶄露頭角。當然高手不是一天練成的，文姿云也是靠著不斷練習，才成就今天的自己。「當你覺得目標很遠的時後，你就每天設一個小小的目標，然後一步一步達到目標，最終目標也會朝著你前進。」有一句心靈雞湯的老話：「那些殺不死你的，終將使你更強大。」放在文姿云身上，再適合不過。2013年杜拜亞錦賽金牌戰，文姿云使出得意技「蠍子踢」，卻被日本選手小林實希一手扯下，文姿云關節受傷，只能坐著輪椅回台灣。「我不知道我還可不可以練下去」文姿云面臨繼續或放棄的兩難，最後憑藉好勝心，只花一年熬過復健與訓練，在2014年仁川亞運，從四強賽上演甜蜜復仇記擊退小林實希，在決賽更打敗哈薩克選手一舉拿下金牌。 空手道對文姿云而言，已經如同空氣一般，生活當中沒有空手道，她就宛如窒息一般，十分難受。對自己要求頗高的文姿云也不諱言：「我自己好勝心滿強的，當我想要贏的時候，我就沒辦法接受輸。」2024年巴黎奧運，空手道已確定不會列入正式項目，所以本屆東京奧運，極有可能是文姿云生涯中唯一一次，也是最後一次挑戰奧運獎牌。「小清新」文姿云一舉拿下銅牌，也為台灣奧運史再添一筆。 
日本疫情持續升溫 東奧選手行為脫序外界憂成破口,2021-08-04,東奧期間，日本疫情持續升溫，一週內已經多次寫下單日確診人數破萬人的紀錄，而東奧選手也不斷傳出確診、集體喝酒聚會玩樂的情形，讓外界憂心，疫情會持續蔓延，當局決定16日開始，將AZ疫苗投入公費施打疫苗行列，在6個進入緊急狀態地區，優先施打。,日本舉辦東京奧運期間，不斷傳出有奧運選手跟工作人員確診，4日當天，爆出第一批集體感染的選手，是希臘水上芭蕾隊的5名成員確診；現在又爆出，上個月30日晚間到31日凌晨，不少選手在比賽完後，聚集在選手村內的公園內，集體喝酒、跳舞喧鬧，明顯違反防疫規定。經過日本奧運組委會調查，已經確定相關選手身分，並且向選手隸屬的國家奧委會反應，已經獲得國家奧委會口頭與書面道歉，並承諾會對違規選手進行懲處。東奧組委會發言人高谷正哲表示，這個國家奧委會決定讓代表團，就是把已經完賽的選手，把他們立刻送回國內。除了選手，日本全國疫情持續升溫，一週內已經多次寫下單日確診人數破萬人紀錄，東京過去7天的平均確診率，更是高達20.1%，其中20到39歲族群，就超過一半。為了確保患者的住院床位，除了重症患者、跟可能轉為重症的高風險患者能住院外，其餘患者必須居家療養。這也增加了同住家人的感染比例，讓東京居家療養人數，對比過去一個月，增為13倍之多。東京北區保健所所長前田秀雄說：「無法完全應對居家患者急速惡化、突然轉為重症的狀況，因為家屬不可能24小時監視、觀察，因此要盡早發現急速惡化，並迅速住院治療的話，是不可能的。」另外，基於疫苗數量不足，日本政府目前已經決定，將從16日開始，將國內代理生產的AZ疫苗，正式投入公費疫苗施打行列，預計頭一批將近200萬劑疫苗，將優先分配給6個實施緊急狀態的都府縣，並以40歲以上民眾，做為主要接種族群。
東京奧運》澳洲62歲馬術選手奪銀、銅獎牌 還想再戰12年,2021-08-04,澳洲62歲馬術選手霍伊，在東奧賽事分別勇奪銀牌和銅牌，是1968年以來，最年長的奧運獎牌得主。另外中國自行車選手，被發現身上別有毛澤東徽章，以及羽球選手在賽場上疑似爆粗口，雙雙引發爭議。,他是62歲馬術好手霍伊，來自澳洲，剛在東京奧運三項賽的團體賽和個人賽，分別奪得銀牌和銅牌，是1968年以來最年長的奧運獎牌得主。東奧澳洲馬術選手霍伊說：「上次我贏得兩面獎牌出席記者會，是在2000年奧運時，也就是21年前，所以來到這對我非常特別，能來這邊分享經驗。」這次是霍伊第8次參加奧運比賽，第一次參加的是1984年洛杉磯奧運，當年他才25歲。身為年紀最大的奧運獎牌得主，他期許自己能繼續征戰到2032年的布里斯本奧運。東奧澳洲馬術選手霍伊說：「回到2032年的問題，在巴黎奧運和布里斯本奧運之間，還有洛杉磯奧運，還有很多事情要做呢。」「奧林匹克憲章」明確規定，不得進行任何形式的政治、宗教或種族宣傳。不過BBC報導，中國自行車選手鍾天使、鮑珊菊在女子團體競速賽中奪金，領獎時卻被發現身上別有毛澤東造型徽章，引發爭議。國際奧委會4日要求中國奧委會提出正式解釋。國際奧委會發言人亞當斯表示，他們正在聯絡中國奧委會，他們保證很快會給出完整正式的答案，也保證之後不會再發生。中國選手引發爭議不止這件。羽球女雙選手陳清晨，日前在預賽和準決賽對上韓國選手時，疑似多次在場上飆罵髒話，陳清晨解釋是她發音不好造成誤會，但大韓羽毛球協會表示，已正式向世界羽球聯盟提出抗議。
奧運正轉變》 LGBTQIA+運動員與他們的堅強實力 ,2021-08-04,0,先前備受矚目的紐西蘭跨性別運動選手勞瑞爾·哈伯德（Laurel Hubbard），雖未在舉重項目得名，但她的參賽已讓民眾對跨性別人士有近一步的了解，也為今年2020東京奧運，增添了「五環之外更豐富多元的色彩。」據運動媒體《Outsport》報導統計，參加今年2020東京奧運LGBTQIA+族群選手達181人，是過往奧運的三倍以上。其中不乏英國跳水金童湯姆．戴利（Tom Daley）、勞瑞爾·哈伯德（Laurel Hubbard）、美國職業滑板選手亞歷克西斯·薩布隆（Alexis Sablone）、澳洲滑板好手波比·斯塔爾·奧臣（Poppy Starr Olsen）、美國女籃好手布蘭尼．格林納（Brittney Griner）、英國女子橄欖球選手西莉亞·昆薩（Celia Quansah）、英國女子曲棍球選手莉亞·威爾金森（Leah Wilkinson）、女子划船好手埃瑪·特威格（Emma Twigg）等運動健將。巴西長泳選手安娜·馬塞拉·庫尼亞（Ana Marcela Cunha）在今（4）日女子10公里馬拉松游泳項目中，1小時59分30秒8摘金。除有著一頭鮮豔的黃綠色短髮格外引人注目外，庫尼亞也是一名非異性戀的體育選手。昨（3）日獲得女子羽量級拳擊賽銀牌的菲律賓拳擊選手奈西·佩特西奧（Nesthy Alcayde Petecio），在獲頒銀牌時有些失意，但她仍激動地說雖然無法為教練拿下金牌，但這面銀牌實是象徵了自己的努力，而她也盼這場比賽可為像她一樣的LGBT族群發聲。不過在統計數字上可發現，相較於非異性戀女性運動員，非異性戀男性運動員在體育競賽舞台上，則明顯較少公開自己的性向。國際非政府組織《人權觀察（Human Rights Watch）》在奧運尚未開幕前即點出，2020東京奧運主打「多元共生」與「傳承未來」，應制定相關反歧視法律，讓LGBTQIA+人士及運動員人權獲得保障。同時如倡議團體Japan Alliance for LGBT Legislation（J-ALL）執行長五十嵐優里等人也提出連署，盼無論任何性別、性向、人種都能獲得平等待遇，消弭傷害個人的歧視性言語或行為。在今年參與2020東京奧運眾多國家隊中，以美國隊近30名公開自己屬LGBQIA+族群的運動員人數最多，巴西與加拿大則分別以18名，及17名LGBTQIA+選手列為第二及第三多。此外，本屆東京奧運同時擁有LGBTQIA+身份並成功得牌的運動選手，截至今日總計已獲得超過23面金銀銅獎牌。
東京奧運》陳奎儒未能跨進決賽 黃士峰、鄭兆村標槍成績無緣晉級,2021-08-04,台灣田徑國手陳奎儒，昨天跑出13秒53的成績，今天繼續出戰東京奧運田徑男子110公尺跨欄準決賽，起跑表現不錯，可惜中後段速度下降，最終跑出13秒57成績，分組排名第6、總排名第15，未能搶到決賽門票。至於標槍賽事的黃士峰及鄭兆村，今天也預賽也表現不如預期，最佳成績分別是黃士峰77公尺16和鄭兆村71公尺20，沒有達到決賽門檻，奧運遺憾止步。,「台灣欄神」陳奎儒，東京奧運田徑男子110公尺跨欄準決賽，排在第2組第2跑道，要來力拚晉級。槍響起跑，選手勢均力敵，陳奎儒每一跨拚勁全力，一度小幅領先，可惜，到了中後段，速度明顯下降，但他仍奮力衝向終點。最終，陳奎儒跑出13秒57，分組排名第6，總排第15，確定未能晉級決賽，不過，跨海加油打氣的陳爸爸則說，可以踏上奧運，已經非常優秀。東奧男子跨欄國手陳奎儒父親為陳奎儒打100分，「平安就好，已經很棒了，已經到達那個奧運的水準。」不管結果如何，陳奎儒的拚勁，台灣人有目共睹，更是近37年，再有國手跑進奧運準決賽。而我國選手黃士峰及鄭兆村也首度登上東京奧運田徑場，出戰奧運男子標槍預賽。全神貫注，奮力一擲，標槍國手黃士峰排率先登場，連續3擲，最佳成績77公尺16，沒有達到決賽門檻的83.50，分組排名第14，也無法擇優晉級。「黃金右臂」鄭兆村發揮也不如預期，最佳成績71公尺20，分組排第15，無緣晉級，在家鄉同步觀戰的鄭爸爸表示，享受比賽、再接再厲。東奧標槍國手鄭兆村爸爸說：「就是再加油，哪裡跌倒，哪裡爬起來，加油！」東奧標槍國手鄭兆村老婆也表示，知道自己的問題在哪邊就好了，辛苦了，三年後再來。這回，田徑標槍項目接連失利，有些遺憾，但鄭兆村說，仍會繼續努力，在未來的每一場比賽。
東京奧運》男子110公尺跨欄 陳奎儒晉級準決賽,2021-08-04,我國選手陳奎儒在東京奧運男子110公尺跨欄預賽登場，跑出本季最佳的13秒53，分組第五，擇優晉級準決賽。這也是1984年洛杉磯奧運後，台灣再度有選手在這個項目跑進準決賽。回想自己從小成績平平，去年11月受傷到今年5月回到國際賽場，再站上奧運舞台，向來內斂的陳奎儒，激動落淚。,東京奧運男子110公尺跨欄預賽第四組登場，台灣欄神陳奎儒做出虔誠信仰的一貫道手勢，祈求神明保佑進到下一輪。放手一搏，不想留遺憾，陳奎儒13秒53分組第五，也是本季最佳成績，由於預賽分組共五組，各組取前四，再擇優四人進準決賽，一跑完，陳奎儒緊盯其他組成績。東奧田徑男子跨欄國手陳奎儒說：「雖然13秒53是季最佳，可是對自己來說是不滿意的，因為其實整段過程，雖然前面是好的，可是跑到後面，其實自己的步驟是亂掉的，可能是太久沒有那麼高強度的競爭，自己有點心急了這樣子。就是（若按）2019世錦賽的成績看起來，晉級到下一輪機會蠻大的，所以自己就是可能回去趕快想一下，這趟的錯誤然後趕快去準備到下一趟的怎麼去跑這樣子。」確定跑進4日的準決賽，陳奎儒一如過往的內斂，沒顯露出情緒，問他第一時間有沒有想通知誰，說是大家都看得到，不想去講。唯獨講到去年11月全大運左小腿拉傷，今年五月才又回到國際賽場，來到奧運，預告自己要哭了。東奧田徑男子跨欄國手陳奎儒表示，「自己壓力很大這樣子，從以前到現在其實，從我就是高中什麼成績都沒有到現在，這10年，接近10年，竟然能夠站在奧運的舞台，其實自己應該說是想再替支持我的人爭一口氣。」兩度哽咽後，收拾好情緒，陳奎儒說，從小到高中的成績平平，能有今天，要謝的人太多，講也講不完。而他知道，從小到大自己不是最好，才會每次都想做到最好，希望這次站上決賽舞台，創造歷史。
東京奧運》陳少曼刷新台灣馬術紀錄 首位成功完賽,2021-08-04,東奧賽事昨天晚間進行馬術障礙賽，國巨集團二千金陳少曼首次奧運初登板，整場比賽她發揮得相當好，只可惜最後碰倒2個障礙，總和被扣9分，並列第47名，沒能夠晉級決賽。但她已經刷新台灣馬術紀錄，成為完賽的第一人。賽後她也表示雖然遺憾但很開心，能夠一圓夢想。,我國馬術好手陳少曼奧運初登板，和她的愛駒「班尼特斯」穩穩跳過每個障礙，可惜還是出現失誤，被扣8分。陳少曼調整呼吸和馬匹合作無間，在之後的障礙都完美通過，不過規定要在89秒內完成，陳少曼超過2秒，最後總共被扣9分，在73位選手中，並列第47名，未能擠進前30名進入決賽，相當可惜。但她已經寫下紀錄，成為台灣在奧運馬術項目完賽的第一人。東奧馬術國手陳少曼表示，「自己已經達到我的夢想，就輕鬆的騎，然後在裡面，我的馬表現的特別好，我綠色的那一道，我自己處理的不好，然後連續掉了兩桿，因為第一道我進去太近了，然後第二道太遠，所以兩個都是我自己的錯，有點可惜。因為我的馬很容易就可以All Pass，就是不掉桿子。」為了這次奧運，陳少曼拚了三屆資格賽，賽後她表示，雖然未晉級難免惋惜，但已達成參加奧運的夢想，仍是開心的回憶。東奧馬術國手陳少曼說：「很開心但是，還沒有真的，我才剛下馬，所以感覺還沒有真的，還沒感受到吧，但非常開心。北京那屆就開始拚，然後三屆都沒有成功，然後這一次終於達到夢想了，夢想實現。」和合作4年的愛駒「班尼特斯」努力超越障礙，陳少曼不氣餒，她也向大家預告，東奧只是逗點，不是句點。東奧馬術國手陳少曼表示，「本來是想說拚一屆，但現在感覺不錯，所以可能巴黎可以試試看。」
東京奧運》中華隊本日賽事預告｜8月4日,2021-08-03,「黃金右臂」鄭兆村和擲破東京奧運門檻的黃士峰將雙雙出戰田徑男子標槍資格賽，鄭兆村能否再現超越90公尺的「驚天一擲」，將是比賽關鍵；拳擊女將黃筱雯確定至少女子蠅量級銅牌到手，但她的目標不僅於此，如果四強賽獲勝，她將和日本或保加利亞選手爭奪金牌。,"我國女子高爾夫好手徐薇淩以世界排名第78名取得東京奧運參賽資格，她在2021年美國女子職業高爾夫協會（Ladies Professional Golf Association, LPGA）拚戰七年，曾有多次獲得前十名的佳績，她的近況也不錯，在今年5月純絲錦標賽奪下LPGA生涯首冠。李旻也是在LPGA拚戰七年的好手，曾在今年6月LPGA美迪惠爾錦標賽拿下亞軍。中華隊東京奧運男子高爾夫球銅牌得主潘政琮還曾在8月2日與徐薇淩、李旻分享奪牌喜氣及參賽心得，期盼兩人也能在四天賽程中拿下榮耀。6月21日，標槍好手黃士峰奮力一擲，以85.03公尺突破東京奧運門檻，成為我國田徑場上繼鄭兆村之後，直接達標東奧參賽門檻的選手。雖然未超越90公尺「驚天一擲」的神話，但黃士峰在測驗賽的成績，足以讓他在今年男子標槍選手成績排第11名，有望晉級決賽。鄭兆村身為亞洲第一位標槍擲出超過90公尺的運動員，讓他名列世界標槍史上第13名，更獲得「黃金右臂」的美名，這次首度出戰奧運的鄭兆村，面對各國強敵環伺，是否能突破自我，將是奪牌關鍵。陳奎儒在田徑男子110公尺跨欄小組賽以13秒53賽季最佳成績，排名小組第五，雖然未能擠進前四，但最終仍以成績擇優第二名晉級準決賽。今天跟他分在同一個小組的，包含美國選手Devon Allen、牙買加選手Damion Thomas和日本選手金井大旺，這三人生涯最佳成績都落在13秒20以內，陳奎儒若想爭取出線，將是一場硬仗。謝昀庭生涯最佳成績為抓舉175公斤、挺舉220公斤、總合395公斤，以亞洲區積分排名第四，取得2020東京奧運參賽資格，這是他首度挺進奧運賽事。謝昀庭為了增加勝算，與教練討論之後，決定增加體重，彌補與歐美選手的差距。身為中華拳擊代表隊奪牌的最後希望，黃筱雯在晉級蠅量級四強賽時，就已經幫中華隊拿下一面獎牌（拳擊賽事只有金牌戰、四強賽落敗皆可拿銅牌），但黃筱雯目標不僅於此，她在今天將出戰土耳其選手，如果順利晉級，將與日本或保加利亞選手在8月7日爭奪金牌。 "
