報導標題,報導日期,報導大意,報導內文
東京奧運》唐嘉鴻男子體操個人全能第7名 寫下台灣新紀錄,2021-07-29,昨天晚間進行男子體操個人全能決賽，中華隊有李智凱、唐嘉鴻出賽。唐嘉鴻一掃預賽陰霾，在6個項目裡，有4個項目超過14.000分，最拿手的單槓是14.766分，最終以總分84.798、排名第7，創下台灣體操歷史紀錄。,深呼一口氣，唐嘉鴻準備面對最擅長，卻在資格賽意外失誤的單槓。單臂繞環、直體貓跳、跳躍轉身，唐嘉鴻整套動作執行的非常順暢，也沒有接槓太低的問題，轉體後空翻下槓，完美落地，等待分數時，開心對鏡頭比愛心。東奧體操國手唐嘉鴻說：「單槓實施上算是有突破自己，因為畢竟預賽的時候沒有做好，其實在這幾天的調適，雖然說因為沒有進（單槓個人）決賽，就是今天全能，也算是我在2020東京奧運，最後一個舞台，我想說給自己多一點的打氣這樣。」單槓拿下14.766分，24位選手裡的第二高分，更超越自己在2018雅加達巨港亞運金牌的14.725分，此外，另外五個項目，吊環、跳馬和地板，也有超過14.000的表現，唐嘉鴻最終以84.798的總分，排名第7，創造台灣體操歷史。東奧體操國手唐嘉鴻說：「決賽之前，翁士航老師給我的目標是前十，這次有達到前十，算是達到目標。」達成和教練翁士航賽前設定的前十目標，唐嘉鴻自認滿意，而未來還是會想要挑戰全能，勢必得再補強雙槓和鞍馬，東奧之旅告終，最棒的學習是，登上這種大舞台，多少會有緊張感，享受舞台很有幫助。 
東奧無助帶動觀光人潮 東京確診人數連兩日創新高,2021-07-28,日本東奧不准外國觀眾入境觀賽外，在東京的競賽項目，也禁止觀眾入場，讓原本應該熱鬧的東京觀光區，顯得相當冷清。在東京疫情持續蔓延下，今天確診人數達到3177人，連續2天，刷新疫情以來的新高紀錄，還有包括選手、共16位奧運相關人士確診，儘管如此，日本首相菅義偉依舊沒想過要中斷奧運競賽。,東京知名觀光景點，淺草寺內外，人潮三三兩兩。受到疫情影響，日本東京奧運不准外籍觀眾入境，在東京的賽事，也不准觀眾入場觀看，讓期待觀光人潮的景點商家，生意冷冷清清。紀念品店業者尾前義久說：「收入根本不到過去一半，可能只能一成左右吧。幾乎沒有我們最初預期的熱鬧狀況，雖然情況一度改善，但馬上又進入緊急狀態，讓收入暴跌。」東京疫情持續蔓延，連續27、28日，確診人數都刷新疫情的新高紀錄。東奧每天的篩檢，也都有相關人士陸續確診。儘管如此，日本首相菅義偉依舊沒想過要中斷奧運競賽，只是再次強調，請民眾在家看比賽。日本首相菅義偉說：「因為有車流管制，實施居家辦公，還有在所有國民的努力下，而且人潮流動正在減少，所以沒考慮取消奧運。」慶應大學的經濟學教授白井早由里，認為在疫情下舉辦奧運，增加了一些額外的經濟活動，比取消奧運好多了。只是民眾質疑，是因為舉辦奧運，才導致東京疫情蔓延快速，但東京知事小池百合子認為，疫情蔓延關鍵在於外出族群，多為年輕人，期盼加速對年輕族群的疫苗接種。目前除了東京以外的首都圈城市千葉、神奈川跟埼玉，疑似因為通勤、人潮流動，確診個案也在增加，預計將儘快向中央，申請再度進入緊急狀態。 
東京奧運》莊智淵拚戰一個人的武林 桌球五朝元老16強止步,2021-07-27,40歲的中華隊桌球國手莊智淵7月27日在桌球男單迎戰埃及選手阿薩爾，雙方一路纏鬥、有來有往，打滿7局莊智淵才以3比4吞下敗仗，無緣八強戰。2020東京奧運可能是「五朝元老」莊智淵的終局之戰，他在前一天還不忘在臉書提醒兒子「長大要記得爸爸怕周球（打桌球）的樣子」​​。,莊智淵第五度拚戰奧運，7月26日在32強賽第三輪對上香港選手黃鎮廷，首局不慎落敗之後，莊智淵急起直追，連拚四局拿下16強門票；再往前一天，莊智淵25日對上阿根廷選手時，鏖戰滿七局才終於逆轉勝，狀況看似不太好，眼尖網友還發現，莊智淵沒有隨身教練和防護員，賽後一個人收拾包包，形單影隻地離場。莊智淵受訪坦言，對戰阿根廷選手時，還不太適應東京奧運賽場，無謂失誤較多，他只能靠著經驗纏鬥才拿下勝利。「不過下一輪這樣打，還是很危險，所以我要再想一下。」不過從他與黃振廷交手過程來看，莊智淵已經適應場地，台灣「桌球教父」的實力回來了。不過莊智淵在東京奧運一人身兼選手、教練多職，有媒體傳言，莊智淵是想把唯一一個教練位置留給媽媽。面對東京奧運聯合採訪團提問，莊智淵只說：「先謝謝大家（網友）的支持，有時候去打聯賽或其他比賽，場裡其實也沒有太多人，所以感覺還好，不會不習慣。」不過網友懷疑「是否有人刻意」冷處理莊智淵，也不是無中生有的擔憂。2019年莊智淵原定參加巴拉圭公開賽，卻被桌球國家隊以「怕莊智淵不去亞錦賽，後輩會有樣學樣」為由，希望他率隊改打亞錦賽。莊智淵當時罕見動怒，在臉書發文怒喊：「當我去巴拉圭是度假？」更指國內桌球教練生態險惡，「平時就在鬼混，選手打贏了才出來收割。」莊智淵千字文字字犀利，讓桌球協會只好改口：「一切予以尊重。」（該則貼文因臉書權限設定或刪文，目前已無法看到。）莊智淵出身桌球世家，父親曾是全國雙打冠軍、母親是國家代表隊成員、哥哥是大專國手。當莊智淵8歲接觸桌球時，母親就是他的啟蒙教練。為了讓莊智淵見識更寬廣的桌球世界，母親自費帶著莊智淵到中國打桌球，讓莊智淵從沒人看得起的「小咖」，一路打到讓中國明令禁止莊智淵練球，就怕培養出一位不利於中國隊的勁敵。1999年，莊智淵遠赴歐洲「以賽代訓」，因為語言隔閡，莊智淵獨來獨往，架好錄影機、比完賽一個人收拾東西轉身就走，那時他就被稱為「孤星」。2003年，莊智淵在巴西公開賽拿下冠軍，世界排名來到生涯新高的第三名，「自費」參賽生涯也才畫下句點。隻身赴賽，無論輸贏看著錄影重播思考戰術，偌大桌壇宛如莊智淵一個人的武林，他不斷跟昨天的自己對打。即使已達不惑之年，莊智淵的桌球經驗就像一壺老酒，越陳越香。「沒有媽媽，就沒有現在的我」，莊智淵過去為了練球，台灣、中國兩地跑，還曾因資源匱乏，不得不和母親在寒風中相依偎。為此，莊智淵2008年興建一棟四層樓的「莊智淵桌球館」，希望有場地培養更多桌球好手，國手孫嘉宏就是出自莊家班，「桌球一哥」也搖身一變成「桌球教父」。從2004雅典奧運桌球男子單打8強、2008北京奧運男單16強、2012倫敦奧運男單殿軍、2016里約奧運男單32強，過去二十年，屆屆入選，奧運或可為莊智淵的球員生涯留下重要印記。這回赴東京再拚男子單打，能走到16強實屬不易。但莊智淵的奧運之旅還沒結束，8月2日他將率領昔日戰友陳建安和年輕新秀林昀儒，在桌球男子團體項目對戰克羅埃西亞。 
【圖輯】東京奧運Day3》日小將堀米雄斗奪奧運首面滑板金牌 游泳跳水開賽吸引目光,2021-07-25,今（25）日誕生奧運首位男子滑板金牌得主，22歲的日本地主選手堀米雄斗，以37.18分將奧運史上首面滑板金牌，留在地主國。,東京奧運賽事進行到第三天，各運動項目金牌陸續出爐，其中滑板為本屆新增有獎牌賽事，也是最多年輕選手參賽的項目。今（25）日誕生奧運首位男子滑板金牌得主，22歲的日本地主選手堀米雄斗，以37.18分將奧運史上首面滑板金牌，留在地主國。另外，來自南韓的射箭選手安山，除了在今日的女子團體射箭決賽奪冠外，她也在23日的資格賽中，射出滿分720分中的680分，打破了自1996年以來，高懸25年的奧運紀錄。本屆奧運將滑板列為新競技項目，年僅22歲的日本滑板小將堀米雄斗，在街頭(Street)項目以37.18分奪下金牌，成為奧運史上第一位滑板金牌得主。堀米雄斗的父親是一名前街頭滑板運動員，堀米從6歲開始練滑板，高中畢業後便前往滑板起源地美國深造。根據《讀賣新聞》報導，堀米雄斗以美國作為據點，在滑板界全球規模最大的街頭滑板聯盟（Street LeagueSkateboarding）相當活躍，也曾在世界極限運動會（XGames）奪冠，很早就被看好是東京奧運奪金的熱門人選之一。《朝日新聞》也報導，堀米曾在東京奧運前表示，「能在自家出賽是一生只有一次的機會，我會用最好的表現，以奪得金牌作為目標」。25日射擊項目進入到10公尺空氣手槍項目，俄羅斯奧委會(ROC)選手維塔林娜（Vitalina Batsarashkina）在決賽時以240.3分改寫奧運紀錄，為本屆以俄羅斯奧委會資格參賽的俄國，摘下東京奧運首面金牌。24歲的維塔林娜在2016年里約奧運獲得銀牌，維塔林娜在童年時常與祖父一起狩獵和釣魚，正是受祖父的影響而開始練習射擊，並在接受射擊正式訓練後六年，終於入選奧運陣容。25日奧運女子團體射箭決賽，南韓射箭隊展現奪金實力，由選手安山、張敏熙和姜彩英（左到右）獲得金牌，開心在領獎台上慶祝。來自南韓的射箭選手安山，曾在資格賽射出滿分720分中的680分，打破了自1996年以來，高懸25年的奧運紀錄。25日舉行的奧運400公尺個人混合泳決賽中，上演美國隊的內戰。蔡斯·卡利茲（Chase Kalisz）以4分9秒42的成績衝向終點，領先第二名列達蘭（Jay Litherland），為美國拿下東京奧運游泳第一金。蔡斯擅長蛙泳和蝶泳，他代表美國參加2013年游泳世錦賽，贏得200公尺混合泳項目銀牌，更在2016年里約奧運時，獲得400公尺個人混合泳銀牌。25日在東京水上運動中心舉行的女子花式3公尺跳板決賽，中國選手施廷懋和王涵以總分326.40分奪金，中國在該項目上持續獨走，已經五連霸。施廷懋和王涵的三個自選動作，先後是向後翻騰兩周半屈體、反身翻騰兩周半屈體、向內翻騰兩周半屈體，全部的空中動作及同步一氣呵成，為中國跳水「夢之隊」摘下本屆首金。25日奧運第一輪網球比賽，日本選手大坂直美對陣中國選手鄭賽賽。大坂直美為本屆奧運開幕式最後一棒火炬手，她在3歲時隨家人移居美國，2019年歸化日本籍，並代表日本參加本屆奧運。年僅23歲的大坂直美是四座大滿貫冠軍，還是2020年世界上收入最高的女子運動員。但在今年五月底，因長期飽受憂鬱症所苦，宣布退出法國網球公開賽。不過根據《美聯社》報導，大坂直美的經紀人先前在郵件中表示，「她會為奧運做好準備，而且她很興奮能在母國粉絲面前比賽」。義大利體操隊在25日東京奧運韻律體操資格賽期間自拍。25日東京奧運女子競技體操資格賽中，中國選手陸雨菲在橫樑上動作。「競技體操」和「 韻律體操」有什麼不同？韻律體操和競技體操都屬於競技性體操。不過競技體操和韻律體操最大的區別，在於競技體操是一項在規定的器械上，完成複雜、協調的動作．並根據動作分值、動作難度、編排與完成情況等給予評分的運動；而韻律體操則不然，它需要運用器械來完成整套動作。項目區別：韻律體操：女子項目（至今在日本、美國、加拿大等國已有男子韻律體操）。男子與女子項目不同的是，女子的韻律體操主要有：繩、環、球、棒和帶五種；而男子的通常沒有球和棒，但加入了棍。競技體操：分為男子和女子，使用的器械各有不同，女子是平衡木、高低槓、跳馬和地板；男子則是單槓、雙槓、吊環、跳馬、鞍馬和地板。（資料來源：中華奧林匹克委員會）
東京奧運》中華隊本日賽事回顧｜7月25日,2021-07-25,7月25日，19歲跆拳界新星羅嘉翎在跆拳道女子57公斤級以10比6驚險踢下對手，讓中華隊又進帳一面銅牌。此外，備受矚目的桌球混雙四強賽，林昀儒和鄭怡靜未能擊敗「宿敵」日本隊，將與法國組合爭取銅牌。「網球一哥」盧彥勳男子單打首輪遭到淘汰，他的選手生涯也在今天劃下句點。,第二度征戰奧運的「證件妹」吳佳穎，在射擊女子10公尺空氣手槍57搶8的資格賽，以94、93、97、96、95、98六輪合計573分拿下第14名，無緣晉級決賽，不過已經創下個人在奧運最佳成績。吳佳穎接下來將在7月30日上午8時（台北時間）參加25公尺手槍資格賽，如果成功晉級，將在同一天上午11時爭奪獎牌。「媽媽選手」田家榛睽違八年再度踏進奧運賽場，在射擊女子10公尺空氣手槍項目，田家榛六輪射出94、90、94、94、91、96總分559分名列第42，一樣無緣晉級。田家榛與吳佳穎一樣，都將在7月30日參與25公尺手槍資格賽。田家榛在2018年世錦賽25公尺手槍項目奪得第四名，這次能否闖入決賽，值得期待。台灣首次拿到男子10公尺空氣步槍奧運門票，呂紹全用60發子彈射下626.3分，在47人中排第17名，未能晉級八強決賽，不過他還有機會和​​林穎欣一起征戰射擊混雙獎牌。18歲體操選手丁華恬首次登上女子體操奧運殿堂，更是睽違51年，台灣再有女子體操選手進軍奧運。不過丁華恬在賽前一個月腰部受傷，不得不放棄跳馬和地板兩個項目。她今天高低槓項目12.233分、平衡木項目出現小失誤，拿下12.566分，無緣八強。 東京奧運羽球男單小組賽，台灣一哥周天成首戰面對瑞典選手布雷施泰特，展現大會第二種子的實力，談笑用兵打得輕鬆，以21比12、21比11直落二輕鬆收下勝利。譚雅婷、雷千瑩、林佳恩的組合在16強賽碰上德國，譚雅婷打頭陣以54比55落後，第二局「雷媽」雷千瑩以54比47扳回一成，拿下2局分。第三局林佳恩49比52落後、第四局中華隊最後一箭失誤，50比55再吞敗績，最終以局分2比6無緣晉級。不過三人在7月27日都還有女子射箭個人賽，東京奧運奪牌之路還沒有結束。中華隊選手林昀儒和鄭怡靜7月25日晚上，在桌球混雙項目四強賽對戰日本選手水谷隼和伊藤美誠。水谷隼和伊藤美誠都是日本桌球界的「大咖」人物，他們和林昀儒和鄭怡靜在過去交手過三次，三回都以落敗作收。這次也未能上演甜蜜復仇記，只能與法國組合爭奪銅牌。「五朝元老」莊智淵在桌球男子單打第二輪遇上阿根廷對手西富恩特斯，雙方纏鬥打滿七局，最終莊智淵以4比3漂亮逆轉勝。下一場他將在7月27日對戰香港選手黃鎮廷，如果闖關成功，就能晉級桌球男單16強。 「五朝元老」盧彥勳7月25日在男子網球單打首輪強碰世界排名第五、被納達爾稱為「未來世界第一」的德國好手茲維列夫，盧彥勳以1比6、3比6吞下敗戰。盧彥勳賽前曾說，東京奧運將是他的球員生涯最終戰，台灣球王20年的奮戰史就此劃下句點。遞補取得東京奧運網球女雙的謝語倢與許絜瑜，在首輪強碰本屆頭號種子，曾拿下3座大滿貫賽冠軍的捷克組合柯蕾琪蔻娃（Barbora Krejcikova）和席妮雅蔻娃（Katerina Siniakova），兩人以以2比6、1比6直落二出局。黃義婷在7月24日復活賽以分組第二晉級後，在25日的24強賽中，划出8分34秒51排名分組第6，無緣闖進12強。不過，這次闖進東京奧運24強已經為黃義婷個人生涯最佳紀錄，往前推進一步。7月27日上午，黃義婷將進行13到24名排名賽，力拚再創佳績。 跆拳道好手黃鈺仁在東京奧運男子68公斤量級16強賽，雖然一度從落後到追平，但仍不敵伊朗籍對手霍西尼，最後以15比18吞下敗績。如果霍西尼可以挺進金牌戰，黃鈺仁就能參加敗部復活賽。不過霍西尼在八強賽不敵烏茲別克選手拉希托夫，黃鈺仁的東京奧運在16強止步。19歲跆拳界新星羅嘉翎，25日在57公斤級銅牌戰對上尼日的蒂基絲，羅嘉翎積極攻擊，第一局用正拳和中端攻擊拿下3比0，第三局蒂基絲連續攻擊拿下4分，一度陷入苦戰，不過羅嘉翎也以腳回擊，最後以10比6獲勝。張筑涵是台灣史上首位取得奧運輕艇女子激流項目參賽權的好手，她在第一輪預賽耗時126.95秒完賽，加上56秒罰秒，總計182.95秒排名預賽第26名；第二輪預賽則以128.66秒完賽，加上8秒罰秒，總計136.66秒，在第二輪預賽名列第25。27歲的高展宏在東京奧運舉重男子61公斤級決賽，第一次抓舉125公斤成功、第二次試舉128公斤失敗、第三次挑戰130公斤依然沒有成功；挺舉147公斤時，高展宏疑似因大腿抽筋，三次都失敗，最後排名第十二。 
東京奧運開幕》中華隊盧彥勳、郭婞淳掌旗 大坂直美點燃聖火,2021-07-24,東京奧運昨晚開幕，不過在防疫考量之下，只允許950位媒體工作人員，和主要贊助商，進入主場館參加；中華隊也因為選手備戰，只有5位選手代表參加，由網球一哥盧彥勳，和舉重女神郭婞淳負責掌旗。至於本屆東奧聖火，則是由日本網球好手大坂直美，擔任最後一棒、點燃聖火台。,五屆奧運網球一哥盧彥勳，和舉重女神郭婞淳、擔任掌旗官，本屆東奧採用日本片假名排序，中華隊排在第104順位進場；不過因為防疫考量和選手備戰，中華隊這一次只派出五位選手、代表參加。日本德仁天皇說：「我在此宣布，東京奧運正式開幕。」日本德仁天皇宣布，東奧正式開幕，國際奧會主席巴赫致詞時表示，這是希望的時刻；東奧開幕式的表演，結合傳統與新科技元素，木製的巨大奧運五環，是紀念1964年東奧時，種植的松樹和雲杉樹所製作。運動員進場時，現場播放多首遊戲動漫的主題曲。在日本隊壓軸進場後，接續登場的表演，是由1824架無人機，拼成2020東京奧運的圖案；隨後一個隊形變換，在開幕式主場館上空，轉變成一顆旋轉的地球。開幕式的最高潮，奧運聖火在歷經121天傳遞，跑了47個都道府縣，最後來到國立競技場；傳遞儀式從日本柔道金牌野村忠宏，和角力金牌吉田沙保里手持火炬進場，交給三名棒球傳奇球星，王貞治、長嶋茂雄，和松井秀喜。近年疾病纏身的長嶋，在松井扶持下完成任務，經過三棒接力，最後由日本網球新星大坂直美、點燃本屆奧運聖火。點燃頂端的球形聖火台，象徵本屆奧運正式開幕，現場也隨即施放煙火；大坂直美的父母，是海地裔美國與日本人，正好體現東奧平等的理念，也象徵東奧強調的性別平等、多樣性與和諧。  
【圖輯】東京奧運Day1》射箭划船率先競賽 滑板13歲巴西少女週日登場,2021-07-24,奧運開幕式將於日本時間八時開始，但不少賽事提前在日間進行，包括射箭、划船，馬術等項目的選手已率先出賽。空手道、滑板、衝浪、運動攀岩為本屆新增有獎牌賽事，滑板為年輕參賽選手最多的項目，世界排名第二的巴西13歲女子選手Rayssa Leal將在週日亮相。,划船項目，一早在日本東京海之森水上競技場進行。挪威選手波克在男子單人雙槳划船預賽以6分54秒46暫居預賽第一組第一。我國選手黃義婷上午在女子單人雙槳預賽第6組未能划進前3名晉級1/4決賽，將以第4名成績再戰25日複賽。 世界排名第一的混雙組合鄭怡靜與林昀儒，被視為中華隊奪牌焦點。明天上午11時將在16強賽對決印度組合Kamal Achanta 、Manika Batra 。今日兩人先在球場熱身練習。2020東京奧運越野登山車賽在伊豆的山野自行車賽道舉行，全長4100公尺，賽道垂直高度差為150公尺，這條赛道的難度超越前幾屆奧運比賽場地。至於自行車公路賽，將從東京都調布市的武藏野之森公園出發，經過神奈川縣與山梨縣，終點在靜岡縣的富士國際賽車場。女子組上坡路段長度為2692公尺，男子組上坡路段長4865公尺，途中經過多段陡峭的上下坡路段，也讓東京奧運公路車賽難度高於歷屆。我國選手馮俊凱也將代表參賽，他是台灣第一位加入世界一級職業車隊的車手，曾經在2013年天津東亞運動會拿下男子個人公路賽金牌。滑板是東京奧運新增的五項賽事之一，本屆將產生四面金牌，分別為男子/女子街頭賽(Street)及公園賽(Park)。滑板也是最多年輕選手參賽的項目，除了女子公園賽有兩位年僅12歲的選手外，參加街頭賽的巴西選手Rayssa Leal，以及日本的西矢椛也不過13歲，Leal更是世界排名第二的高手。奧運首度納入衝浪競賽，美國、澳洲兩國的選手，向來是世界衝浪聯盟(WSL)巡迴賽的主要競爭者。近年來，衝浪運動也在巴西捲起熱潮，為僅次於足球的第二大項目。女子組則幾乎可說將由美國及澳洲代表，上演兩強相爭戲碼。今年32歲的澳洲選手吉摩兒（Stephanie Gilmore）稱霸七屆ASP世界衝浪大賽、拿過30多次世界巡迴賽冠軍，被視為奪金熱門。衝浪賽將在千葉縣的釣崎海岸衝浪賽場舉行。澳洲七人男子橄欖球隊的成員於23日東京奧運會上進行練習。澳洲七人男子橄欖球隊的成員於23日東京奧運會上進行練習。澳洲七人制男子橄欖球隊成員23日在東京奧運中午熱身練習後，在冰浴中浸泡。 法國馬術選手馬克西姆·科拉德 （Maxime Collard），23日在東京奧運馬術公園舉行的馬術盛裝舞步比賽中，接受馬術檢查。22 日在東京水上運動中心的游泳訓練課上，美國游泳選手 凱勒布·德萊賽爾（Caeleb Dressel）與隊友湯利·哈斯（Townley Haas）站在游泳池旁，為配合東京奧運防疫規定，兩人分別戴上口罩。（美聯社資料照） 美國的水上排球選手梅麗莎·塞德曼（Melissa Seidemann），在2012倫敦奧運女子水球準決賽中擊敗了澳州的尼古拉·扎加梅（Nicola Zagame）獲得金牌，她決定在本屆東京奧運獲得生涯中的第三面金牌。 德國門將穆勒 (Florian Mueller) 在東京奧運男子足球賽中對陣巴西。 
東京奧運》東奧今晚開幕 37家廠商憂觀感不佳不出席開幕式,2021-07-23,東京奧運今晚7點舉行開幕儀式，不過根據東奧組委會今天發表的最新資訊，又增加19名確診者，這也讓東奧相關人士確診達到106人。而為了維安、落實防疫措施，來自日本各地約1萬2千名員警，上午就在各個會場周圍，高度戒備。只是原本預計出席開幕儀式的各家贊助商，憂心反奧運民眾的觀感，已經有37家業者表態，不會出席。,日本東京奧運23日晚間舉行開幕儀式，一大早，奧運的主場館「國立競技場」的柵欄外就有許多民眾圍觀，為了維安、落實防疫措施，來自日本各地約1萬2千位員警，就在各地高度戒備。日本NHK記者指出，「日本警視廳23號一早成立最高警備總部，今天不只要在國立競技場跟選手村(警戒)，包括其他競技會場也嚴正戒備。」由於不斷有相關工作人員違反防疫規定，日本奧運組委會也暫停違反者的工作人員識別證，並且加強讓監視員巡邏檢舉。過去，在奧運追求和平，跟人人平等的精神下，日奧組委會先後有前會長森喜朗，跟創意總監佐佐木宏先後因對女性不當發言請辭，後又爆出奧運曲目作曲者小山田圭吾，因為學生時代霸凌同學請辭，跟開閉幕表演節目總監小林賢太郎拿納粹屠殺猶太人開玩笑遭開除，讓組委會在用人方面頗受爭議。日本首相菅義偉強調，「這種荒謬至極的情況完全不能接受。(記者問：開幕儀式還會照常舉行嗎？)，應該還是會照預定舉行。」只是原本預計出席開幕儀式的各家贊助商，憂心反奧運民眾的觀感，已經有37家業者表態，將不會出席開幕儀式。隨著東奧展開，東京疫情也跟著蔓延，22日確診患者達到1979人。專家評估，照感染速度發展，到8月下旬，可能將會一天確診達到5千人。為了防範疫情，日本首相「菅義偉」，也跟預備出席奧運開幕儀式的輝瑞藥廠執行長會談，除了感謝免費提供奧運4萬人份疫苗，給選手跟工作人員 後續也期望持續穩定供應日本疫苗。 
東奧今晚開幕 7/1迄今已93位奧運相關人員確診,2021-07-23,2020東京奧運今晚開幕，國際奧會主席巴赫面見日皇德仁保證盡全力不為百姓帶來危險，不過根據媒體中心最新統計，自7月1日以來，奧運賽會已有93人確診。美國第一夫人吉兒已抵日本為自家代表隊加油。,因疫情而延後一年登場的東京奧運進入倒數，向來被認為具有高度民族意識的日本，經歷一年多來辦與不辦的爭議，終於要用這場大型賽會向世人證明大和精神；但現實是，日本疫情相當不樂觀，民眾五味雜陳。日本民眾上野認為，很難讓大家有共識。聯合國傳訊向東道主日本表達謝意並向運動員致敬；開幕前一天，國際奧會主席巴赫面見日皇德仁，對天皇願意依傳統跟奧林匹克憲章宣布奧運正式開始，無限感激。日本天皇德仁說，「在這種情況下要盡所有可能辦好奧運並且掌控疫情，是一件非常不容易的任務。」國際奧會主席巴赫強調，「我想向陛下保證，我們將盡一切可能不為日本民眾帶來風險。」不過這並非巴赫真正能掌控，東京疫情持續惡化，22日新增確診將近2000例，7月1日以來，參與奧運賽會的相關人員包含運動員在內，已經有近百位確診。東奧組委會運行中心負責人中村秀正說，「限制950人觀禮，運動員允許參加，我們正在採取對策，運動員要遵守防疫規定。」美國第一夫人吉爾已經抵達日本，與首相菅義偉見面，她也透過視訊，為自家選手加油打氣，聯合國秘書長古提瑞斯，22日特別發表聲明，感謝日本在疫情下舉辦奧運的精神，而2024巴黎奧運東道主，法國總統馬克宏也是開幕典禮座上賓，由於觀眾席上將會冷冷清清，東奧已備妥萬人掌聲的特效音。 
東京奧運》開幕式節目列最高機密 共同社：可能跟日本動畫有關,2021-07-23,即使距離2020東京奧運開幕式剩不到24小時，但這場全球關注的運動賽事，噩運似乎還沒有結束。繼負責為東京奧運開幕式作曲的音樂家小山田圭吾，被揪出學生時代霸凌他人的醜聞而引咎辭職，「演出總監」小林賢太郎也因曾在表演中，拿二戰期間猶太人遭大屠殺歷史開玩笑，在開幕前一天的7月22日遭免職。,目前確定東奧開幕式將不採用小山田圭吾參與創作的4分鐘曲目；至於小林賢太郎製作的表演是否如常演出，也成為焦點。空白的4分鐘將如何填補，相信讓日本奧組委傷透腦筋。歷屆奧運開幕式的表演項目，都被視為「機密情報」，本屆東京奧運也不例外。目前確定的只有開幕式當天，日本航空自衛隊飛行表演隊「藍色衝擊波」將在東奧主場館上空飛行，畫出彩色的奧運五環。日本共同社從彩排時常出現遊戲和動漫的音樂，以及團隊名單推斷，開幕式演出可能融合日本動漫和年輕人文化，形塑日本在世界上的影響力和活力。最受矚目的最後一棒聖火火炬手，也備受矚目，外界猜是抗癌付出充滿「勵志」精神的日本游泳選手池江花璃子代表。不過距離開幕倒數24小時，演出總監卻被免職，不免讓人擔心東京奧運開幕式能否順利演出。據悉，因考量全世界還深受COVID-19疫情所苦，日本天皇的開幕致詞也會避開「祝賀」等詞彙。根據日本奧組委統計，因應東京都「緊急事態宣言」，東奧開幕式僅有950人出席，包含日本奧會名譽主席日本天皇、首相菅義偉、東京都知事小池百合子和部分贊助商代表。不過奧組委強調，出席名單還在確認，實際人數可能更少。此外，為了保持運動員進場前後的安全距離，初步估計代表團進場環節將會較以往延長30分鐘左右，為了避免飛沫傳染，進場人員除了戴口罩之外，日本奧組委也鼓勵參與者以鼓掌代替歡呼。日本該如何在防疫前提之下，打造不冷場又能展現日本軟實力的開幕式，全世界都在等著看。 
